Instagram Export Discovery Report
Generated: 2026-04-27 14:10:48 -05:00
Repo root: D:\CODE\Sites\kansaspattons
Export path: D:\CODE\Sites\kansaspattons\.instagram
Report path: D:\CODE\Sites\kansaspattons\tools\instagram-export-report.txt
JSON parse size limit: 256.00 KB for general files
Likely media JSON parse size limit: 2.00 MB
JSON raw scan limit for oversized files: 2.00 MB

Overview
- Total files: 5550
- Metadata files: 309
- JSON files: 309
- HTML files: 0
- CSV files: 0
- Media files: 5226

Top-Level Directories
- .instagram\ads_information
- .instagram\apps_and_websites_off_of_instagram
- .instagram\connections
- .instagram\logged_information
- .instagram\media
- .instagram\personal_information
- .instagram\preferences
- .instagram\security_and_login_information
- .instagram\your_instagram_activity

Likely Metadata Files
- .instagram\ads_information\ads_and_topics\ads_clicked.json (.json, 2.13 KB)
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "sri", "is_still_participant": true, "thread_path": "inbox/sri_1055979559127455", "ma
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "sri", "is_still_participant": true, "thread_path": "inbox/sri_1055979559127455", "ma
- .instagram\your_instagram_activity\messages\inbox\tiagoferreira_4009607582452404\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Tiago Ferreira", "is_still_participant": true, "thread_path": "inbox/tiagoferreira_400
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Tiago Ferreira", "is_still_participant": true, "thread_path": "inbox/tiagoferreira_400
- .instagram\your_instagram_activity\messages\inbox\triciamarsh_535754977819330\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words
  Common field hits: uri=3, title=1, creation_timestamp=3, timestamp=40
  Candidate content: captions=True, timestamps=True, mediaPaths=False, carousel=False
    uri example: $.uri ~= on", "timestamp_ms": 1669326165169, "photos": [ { "uri": "your_instagram_activity/messages/inbox/triciamarsh_535754977819330/photos/478677374368269.jp
    uri example: $.uri ~= on", "timestamp_ms": 1669326164896, "photos": [ { "uri": "your_instagram_activity/messages/inbox/triciamarsh_535754977819330/photos/8286058798134462.j
    uri example: $.uri ~= on", "timestamp_ms": 1669326164612, "photos": [ { "uri": "your_instagram_activity/messages/inbox/triciamarsh_535754977819330/photos/3445576905721092.j
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "TRICIA MARSH \u00f0\u009f\u008c\u00b9", "is_still_participant": true, "thread_path": "
    creation_timestamp example: $.creation_timestamp ~= ssages/inbox/triciamarsh_535754977819330/photos/478677374368269.jpg", "creation_timestamp": 1669326163 } ], "is_geoblocked_for_viewer": false, "
    creation_timestamp example: $.creation_timestamp ~= sages/inbox/triciamarsh_535754977819330/photos/8286058798134462.jpg", "creation_timestamp": 1669326163 } ], "is_geoblocked_for_viewer": false, "
    creation_timestamp example: $.creation_timestamp ~= sages/inbox/triciamarsh_535754977819330/photos/3445576905721092.jpg", "creation_timestamp": 1669326163 } ], "is_geoblocked_for_viewer": false, "
    timestamp example: $.timestamp ~= 0e2\u009d\u00a4\u00ef\u00b8\u008f", "actor": "Jeff Patton", "timestamp": 1703033010 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1703032892 } ], "is_geoblocked_for_viewer": false, "is_unsent
    timestamp example: $.timestamp ~= 8\u00a2", "actor": "TRICIA MARSH \u00f0\u009f\u008c\u00b9", "timestamp": 1699807576 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1696853462 } ], "share": { "link": "https://www.instagram.c
    timestamp example: $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1696246308 } ], "share": { "link": "https://www.instagram.c
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "TRICIA MARSH \u00f0\u009f\u008c\u00b9", "is_still_participant": true, "thread_path": "
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= ssages/inbox/triciamarsh_535754977819330/photos/478677374368269.jpg", "creation_timestamp": 1669326163 } ], "is_geob...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= sages/inbox/triciamarsh_535754977819330/photos/8286058798134462.jpg", "creation_timestamp": 1669326163 } ], "is_geob...
    timestamp candidate: raw creation_timestamp ~= $.creation_timestamp ~= sages/inbox/triciamarsh_535754977819330/photos/3445576905721092.jpg", "creation_timestamp": 1669326163 } ], "is_geob...
    timestamp candidate: raw timestamp ~= $.timestamp ~= 0e2\u009d\u00a4\u00ef\u00b8\u008f", "actor": "Jeff Patton", "timestamp": 1703033010 } ], "is_geoblocked_for_viewer": false, "...
    timestamp candidate: raw timestamp ~= $.timestamp ~= ction": "\u00f0\u009f\u0098\u0082", "actor": "Jeff Patton", "timestamp": 1703032892 } ], "is_geoblocked_for_viewer": false, "...
- .instagram\your_instagram_activity\messages\message_requests\aaroninstagramuserandrewaubinand2others_676194123126170\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Aaron, Instagram User, Andrew Aubin and 2 others", "is_still_participant": true, "thre
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Aaron, Instagram User, Andrew Aubin and 2 others", "is_still_participant": true, "thre
- .instagram\your_instagram_activity\messages\message_requests\claricemollipowerseanamrandinstagramuser_7125644464203854\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Clarice, Molli Power, Sean Amr and Instagram User", "is_still_participant": true, "thr
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Clarice, Molli Power, Sean Amr and Instagram User", "is_still_participant": true, "thr
- .instagram\your_instagram_activity\messages\message_requests\garymartincallcutalexandertaggartdalerodgersandinstagramuser_24628886116699730\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Gary Martin Callcut, Alexander Taggart, Dale Rodgers and Instagram User", "is_still_part
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Gary Martin Callcut, Alexander Taggart, Dale Rodgers and Instagram User", "is_still_part
- .instagram\your_instagram_activity\messages\message_requests\gindill_sousade_1221287019261168\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "gindill._sousade", "is_still_participant": true, "thread_path": "message_requests/gind
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "gindill._sousade", "is_still_participant": true, "thread_path": "message_requests/gind
- .instagram\your_instagram_activity\messages\message_requests\heritagegrillerzlyndsayannetierraand22others_2183099318461773\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Heritage Grillerz, Lyndsay Anne, Tierra. and 22 others", "is_still_participant": true,
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Heritage Grillerz, Lyndsay Anne, Tierra. and 22 others", "is_still_participant": true,
- .instagram\your_instagram_activity\messages\message_requests\hirammendezjerryteampommesand2others_361073088194721\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Hiram M\u00c3\u00a9ndez, Jerry, Teampommes\u00f0\u009f\u0092\u009b and 2 others", "is_st
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Hiram M\u00c3\u00a9ndez, Jerry, Teampommes\u00f0\u009f\u0092\u009b and 2 others", "is_st
- .instagram\your_instagram_activity\messages\message_requests\iantkincaid_951682332983119\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Ian T Kincaid", "is_still_participant": true, "thread_path": "message_requests/iantkin
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Ian T Kincaid", "is_still_participant": true, "thread_path": "message_requests/iantkin
- .instagram\your_instagram_activity\messages\message_requests\idpapalive_25529780413288164\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, joinable_mode, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "IDPAPA.live", "is_still_participant": true, "thread_path": "message_requests/idpapaliv
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "IDPAPA.live", "is_still_participant": true, "thread_path": "message_requests/idpapaliv
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1036403041082901\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1040226327367239\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1065245388198666\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1072991087434585\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
  Candidate content: captions=True, timestamps=False, mediaPaths=False, carousel=False
    title example: $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
    caption candidate: raw title ~= $.title ~= er": false, "is_unsent_image_by_messenger_kid_parent": false } ], "title": "Instagram User", "is_still_participant": true, "thread_path": "message_requests/instag
- .instagram\your_instagram_activity\messages\message_requests\instagramuser_1101452857911252\message_1.json
  Top level: object; keys: participants, messages, title, is_still_participant, thread_path, magic_words, is_pending
  Common field hits: title=1
